column,group,in_train,in_test,train_missing_rate,test_missing_rate,combined_missing_rate
Id,id,True,True,0.0,0.0,0.0
Q0_COST_OF_REVENUES,target,True,False,0.0,,0.0
Q0_EBITDA,target,True,False,0.0,,0.0
Q0_GROSS_PROFIT,target,True,False,0.0,,0.0
Q0_OPERATING_EXPENSES,target,True,False,0.0,,0.0
Q0_OPERATING_INCOME,target,True,False,0.0,,0.0
Q0_REVENUES,target,True,False,0.0,,0.0
Q0_TOTAL_ASSETS,target,True,False,0.0,,0.0
Q0_TOTAL_LIABILITIES,target,True,False,0.0,,0.0
Q0_TOTAL_STOCKHOLDERS_EQUITY,target,True,False,0.0,,0.0
Q0_fiscal_year_end,historical,True,True,0.0,0.0,0.0
Q10_COST_OF_REVENUES,historical,True,True,0.18657635467980296,0.20935960591133004,0.19113300492610838
Q10_DEPRECIATION_AND_AMORTIZATION,historical,True,True,0.12623152709359606,0.18226600985221675,0.1374384236453202
Q10_EBITDA,historical,True,True,0.125,0.1724137931034483,0.13448275862068965
Q10_GROSS_PROFIT,historical,True,True,0.12376847290640394,0.16748768472906403,0.13251231527093596
Q10_NET_INCOME,historical,True,True,0.19642857142857142,0.21674876847290642,0.2004926108374384
Q10_OPERATING_EXPENSES,historical,True,True,0.11945812807881774,0.16502463054187191,0.12857142857142856
Q10_OPERATING_INCOME,historical,True,True,0.12130541871921183,0.1724137931034483,0.1315270935960591
Q10_REVENUES,historical,True,True,0.18411330049261085,0.20935960591133004,0.1891625615763547
Q10_TOTAL_ASSETS,historical,True,True,0.10960591133004927,0.1354679802955665,0.11477832512315271
Q10_TOTAL_CURRENT_ASSETS,historical,True,True,0.1145320197044335,0.15024630541871922,0.12167487684729064
Q10_TOTAL_CURRENT_LIABILITIES,historical,True,True,0.11576354679802955,0.15024630541871922,0.12266009852216748
Q10_TOTAL_LIABILITIES,historical,True,True,0.10775862068965517,0.1354679802955665,0.11330049261083744
Q10_TOTAL_LIABILITIES_AND_EQUITY,historical,True,True,0.10837438423645321,0.13793103448275862,0.11428571428571428
Q10_TOTAL_NONCURRENT_ASSETS,historical,True,True,0.11637931034482758,0.15024630541871922,0.12315270935960591
Q10_TOTAL_NONCURRENT_LIABILITIES,historical,True,True,0.11576354679802955,0.15024630541871922,0.12266009852216748
Q10_TOTAL_STOCKHOLDERS_EQUITY,historical,True,True,0.10775862068965517,0.13793103448275862,0.11379310344827587
Q10_fiscal_year_end,historical,True,True,0.0,0.0,0.0
Q1_COST_OF_REVENUES,historical,True,True,0.011699507389162561,0.022167487684729065,0.013793103448275862
