dataset,column,count,missing,pos_inf_count,neg_inf_count,negative_count,negative_rate,zero_count,min,p01,p05,median,p95,p99,max
train,Id,1624,0,0,0,0,0.0,1,0.0,21.23,100.15,1009.5,1923.5499999999997,2008.31,2029.0
train,fullTimeEmployees,1544,80,0,0,0,0.0,0,1.0,4.0,15.150000000000006,878.0,38764.99999999992,131709.9999999998,500000.0
train,auditRisk,1131,493,0,0,0,0.0,0,1.0,1.0,1.0,6.0,10.0,10.0,10.0
train,boardRisk,1131,493,0,0,0,0.0,0,1.0,1.0,1.0,6.0,10.0,10.0,10.0
train,compensationRisk,1131,493,0,0,0,0.0,0,1.0,1.0,1.0,6.0,10.0,10.0,10.0
train,shareHolderRightsRisk,1131,493,0,0,0,0.0,0,1.0,1.0,1.0,6.0,10.0,10.0,10.0
train,overallRisk,1131,493,0,0,0,0.0,0,1.0,1.0,1.0,6.0,10.0,10.0,10.0
train,trailingPE,722,902,7,0,0,0.0,0,8.62069e-05,0.04055783626000004,3.4634163600000005,21.166666,128.013927,645.5800620000002,1774.2501
train,forwardPE,1436,188,6,0,591,0.4132867132867133,0,-2085.0,-139.24983769999997,-32.07372205,9.284913249999999,54.54784974999999,217.66501420000043,1043.5001
train,floatShares,1598,26,0,0,0,0.0,0,103469.0,750923.01,2445193.9000000004,41034219.5,497255416.499999,2054026750.1999998,142135653223.0
train,sharesOutstanding,1601,23,0,0,0,0.0,0,272874.0,1279930.0,4321770.0,54656300.0,576040000.0,2289430016.0,143145992192.0
train,trailingEps,1577,47,0,0,862,0.5466074825618262,0,-569.18,-37.0704,-8.095999999999998,-0.1,9.897999999999984,33.86640000000001,3314.89
train,forwardEps,1430,194,0,0,591,0.4132867132867133,0,-56.2,-11.2268,-3.4964999999999997,0.32,11.624999999999995,27.11750000000001,176.56
train,targetHighPrice,1317,307,0,0,0,0.0,0,0.25,1.0,3.0,30.0,290.0,635.0,4250.0
train,targetLowPrice,1317,307,0,0,0,0.0,0,0.15,0.5,1.25,17.0,190.0,428.079999999999,3000.0
train,targetMeanPrice,1317,307,0,0,0,0.0,0,0.25,0.8248,2.216,23.1,240.90200000000002,551.8451999999994,3702.79
train,targetMedianPrice,1317,307,0,0,0,0.0,0,0.25,0.9332,2.0,23.0,240.0,560.0,3605.0
train,recommendationMean,1400,224,0,0,0,0.0,0,1.0,1.0,1.5,2.1,3.0,3.5,5.0
train,numberOfAnalystOpinions,1317,307,0,0,0,0.0,0,1.0,1.0,1.0,6.0,23.0,32.0,52.0
train,totalCash,1597,27,0,0,0,0.0,0,89.0,19342.440000000002,514939.0,90067000.0,2226828851.1999965,9928375992.319986,61122998272.0
train,totalCashPerShare,1567,57,0,0,0,0.0,0,0.001,0.003,0.03130000000000001,1.783,16.118499999999994,48.32,398.912
