column,train_dtype,test_dtype,train_non_null,test_non_null,train_unique,test_unique,train_missing_rate,test_missing_rate
Id,int64,int64,1624,406,1624,406,0.0,0.0
Q0_COST_OF_REVENUES,float64,float64,1624,0,1397,0,0.0,
Q0_EBITDA,float64,float64,1624,0,1584,0,0.0,
Q0_GROSS_PROFIT,float64,float64,1624,0,1545,0,0.0,
Q0_OPERATING_EXPENSES,float64,float64,1624,0,1594,0,0.0,
Q0_OPERATING_INCOME,float64,float64,1624,0,1583,0,0.0,
Q0_REVENUES,float64,float64,1624,0,1542,0,0.0,
Q0_TOTAL_ASSETS,float64,float64,1624,0,1605,0,0.0,
Q0_TOTAL_LIABILITIES,float64,float64,1624,0,1605,0,0.0,
Q0_TOTAL_STOCKHOLDERS_EQUITY,float64,float64,1624,0,1603,0,0.0,
Q0_fiscal_year_end,float64,float64,1624,406,2,2,0.0,0.0
Q10_COST_OF_REVENUES,float64,float64,1321,321,1147,285,0.18657635467980296,0.20935960591133004
Q10_DEPRECIATION_AND_AMORTIZATION,float64,float64,1419,332,559,140,0.12623152709359606,0.18226600985221675
Q10_EBITDA,float64,float64,1421,336,1398,330,0.125,0.1724137931034483
Q10_GROSS_PROFIT,float64,float64,1423,338,1302,317,0.12376847290640394,0.16748768472906403
Q10_NET_INCOME,float64,float64,1305,318,1280,314,0.19642857142857142,0.21674876847290642
Q10_OPERATING_EXPENSES,float64,float64,1430,339,1402,334,0.11945812807881774,0.16502463054187191
Q10_OPERATING_INCOME,float64,float64,1427,336,1397,333,0.12130541871921183,0.1724137931034483
Q10_REVENUES,float64,float64,1325,321,1273,307,0.18411330049261085,0.20935960591133004
Q10_TOTAL_ASSETS,float64,float64,1446,351,1426,348,0.10960591133004927,0.1354679802955665
Q10_TOTAL_CURRENT_ASSETS,float64,float64,1438,345,1416,342,0.1145320197044335,0.15024630541871922
Q10_TOTAL_CURRENT_LIABILITIES,float64,float64,1436,345,1417,342,0.11576354679802955,0.15024630541871922
Q10_TOTAL_LIABILITIES,float64,float64,1449,351,1430,348,0.10775862068965517,0.1354679802955665
Q10_TOTAL_LIABILITIES_AND_EQUITY,float64,float64,1448,350,1428,347,0.10837438423645321,0.13793103448275862
Q10_TOTAL_NONCURRENT_ASSETS,float64,float64,1435,345,1401,342,0.11637931034482758,0.15024630541871922
Q10_TOTAL_NONCURRENT_LIABILITIES,float64,float64,1436,345,1391,340,0.11576354679802955,0.15024630541871922
Q10_TOTAL_STOCKHOLDERS_EQUITY,float64,float64,1449,350,1393,344,0.10775862068965517,0.13793103448275862
Q10_fiscal_year_end,float64,float64,1624,406,2,2,0.0,0.0
Q1_COST_OF_REVENUES,float64,float64,1605,397,1377,347,0.011699507389162561,0.022167487684729065
Q1_DEPRECIATION_AND_AMORTIZATION,float64,float64,1616,404,616,163,0.0049261083743842365,0.0049261083743842365
Q1_EBITDA,float64,float64,1616,404,1581,398,0.0049261083743842365,0.0049261083743842365
Q1_GROSS_PROFIT,float64,float64,1617,404,1534,386,0.004310344827586207,0.0049261083743842365
Q1_NET_INCOME,float64,float64,1394,336,1375,334,0.1416256157635468,0.1724137931034483
Q1_OPERATING_EXPENSES,float64,float64,1616,404,1586,399,0.0049261083743842365,0.0049261083743842365
Q1_OPERATING_INCOME,float64,float64,1617,404,1579,400,0.004310344827586207,0.0049261083743842365
Q1_REVENUES,float64,float64,1605,397,1529,381,0.011699507389162561,0.022167487684729065
Q1_TOTAL_ASSETS,float64,float64,1623,406,1604,403,0.0006157635467980296,0.0
Q1_TOTAL_CURRENT_ASSETS,float64,float64,1614,401,1593,397,0.006157635467980296,0.012315270935960592
Q1_TOTAL_CURRENT_LIABILITIES,float64,float64,1611,400,1586,395,0.008004926108374385,0.014778325123152709
Q1_TOTAL_LIABILITIES,float64,float64,1624,405,1605,402,0.0,0.0024630541871921183
Q1_TOTAL_LIABILITIES_AND_EQUITY,float64,float64,1624,405,1605,402,0.0,0.0024630541871921183
Q1_TOTAL_NONCURRENT_ASSETS,float64,float64,1613,401,1583,398,0.0067733990147783255,0.012315270935960592
