Id,Q0_REVENUES,Q0_COST_OF_REVENUES,Q0_GROSS_PROFIT,Q0_OPERATING_EXPENSES,Q0_EBITDA,Q0_OPERATING_INCOME,Q0_TOTAL_ASSETS,Q0_TOTAL_LIABILITIES,Q0_TOTAL_STOCKHOLDERS_EQUITY
480,5042343.876523555,-81629.91461028969,6121297.307974754,6028114.2223079335,-840752.5049601734,-1997765.6546988762,265398519.764254,-27164409.321511745,141777325.50762144
573,589278212.318793,376336459.98183084,229430086.04758298,114610226.27634925,103840834.98700885,66569928.231741875,3504025280.7068987,1576004385.8096058,869181182.3211805
1967,92668531.09565495,-25026361.666866634,-1596407.1939903125,5046625.535151643,-425238.25441100006,10834.156085993804,312848208.4580226,7876521.547500968,167054020.57075393
57,423266238.2392805,263900897.14242592,178472929.22404867,93108738.34754305,77803573.8555747,78244069.49179566,5044072923.746967,2927838108.1822376,1887108583.0187883
131,1039377110.0942875,838986082.3268023,218256972.53680456,93336745.96309182,117229960.900783,118428646.66276912,4214620303.8647738,3477814703.204207,1214518748.3707132
853,-3719587.828643659,-2371488.3649164494,4701177.131814037,34008300.41767384,-31947199.662433576,-29965515.831737217,609545626.520214,28192720.028074265,290586383.95706594
78,1966330943.193961,1516033233.6520648,454302180.2707586,153740894.8378078,297261606.8607432,281694958.16570365,7699765076.134861,5069492419.980796,3054259196.0201325
1630,9006305.539400533,-3693682.018273471,22750272.357315794,35707661.670607,-16209771.66440042,-46605924.47700538,790644812.5111957,103668699.98723197,444256836.028846
963,-5134701.594884268,1826663.230858236,7282785.15273734,11343939.48109429,-6242104.016055235,-7134499.972974855,273971421.4590845,-49503690.72181547,216435644.73264846
1377,3319243744.5304294,2662791233.6128616,652550199.7493651,223560970.32525206,450429504.78201205,441885066.9170477,18925432785.90931,10469521531.763214,7150215673.016443
1958,195859580.44111422,103105608.87559207,106121736.9936766,58910902.05720782,51559757.487385325,17180888.291960534,1660644717.1648827,673153750.6447394,846526971.393262
249,260582265.4564364,185270396.67409995,86243302.02193885,33859699.78100014,49469692.60346852,3087320.6811322817,1213591958.6619353,651460215.50228,695344152.7779305
172,-6662006.334705298,-1817762.2250316571,7282906.885948319,8301181.774424454,-2565605.0830710963,-2798934.1751794643,265102130.89419383,-59841253.06009424,195800078.95478013
239,248288755.20792317,270870429.3921293,-7765434.5726848915,124507507.98902248,-138502981.17915314,-135085265.78473726,3173568482.834999,2820537278.3799934,903499049.6562138
224,1638487430.2590518,1053328695.6376951,600968089.206757,182854833.12455913,409685371.17990375,416927491.0990957,10867702724.305445,5187048118.651511,4803999535.554598
1485,153759102.94154167,39762075.68253109,129777928.8366069,72773177.10160647,49888232.405692056,27174761.515395187,1903210904.0568528,1054261221.0179787,869346364.8426311
568,-1996172.1495792177,6427255.306855129,4429573.188832441,13828118.553350631,-10908438.62584507,-3883223.207102027,293778994.47180957,-58430533.85963322,233583761.288074
540,4968557231.295338,4213504070.076834,875952929.7374276,348835040.3859729,490917716.6653872,406171166.32356983,18926520678.733814,12157389458.840752,6446000323.196388
1019,339870441.36079097,1328295.3036155133,360259685.4567413,292893352.46827686,50034357.181639336,47386991.27408783,17166716461.3382,6157794124.768725,6765207564.392048
766,-5784758.734539935,-2199919.3070923993,6524118.226725958,19809088.674666576,-15837754.51641863,-14046069.77961435,408402587.572942,1590085.0170698762,219807678.62658888
1970,55862215.77469931,13493246.706953809,49226263.49276793,55171980.55567563,-5573229.007714909,436746.42482345627,628430933.7861342,146867594.92760855,390036062.84320414
398,21611544.023442566,11613527.363587542,8088963.831586318,6313805.433450352,-831530.7792985414,-1937663.5210566195,413888735.97537225,-21091585.70215869,383988984.9517504
316,-7728541.161927706,-2533748.8208703566,9979218.180029187,11941670.747322068,-4331768.3907542825,-4666365.176340822,352664347.3100411,7258106.424007714,207870674.26309544
753,-8391928.989877623,-926466.9118250938,6309389.93240458,7195869.43918038,-3104500.703905921,-2675516.797689889,296158282.1018715,-12859390.702891111,134531918.77098638
654,-108077.63582082978,6284476.2394460235,10569106.910723686,8925721.614929905,-1056086.5671545428,3106899.2890501237,344421423.29780203,37073556.251984715,305855529.98978424
300,2348560615.450482,1717569676.9818919,576104428.1225088,353270146.23883677,340702051.5954593,414816413.2333159,13137987340.711874,6501381732.940318,5255315863.607107
505,-5417115.742992938,239148.74580735248,9053416.362326179,9525156.78999505,-3673314.0578295216,-987238.8514750061,372415382.07927454,-47638060.140966356,167312363.1010235
2007,-10686487.662758738,-3077104.9541222085,7418590.083879529,7946053.631096173,-3127171.657771645,-2275289.5459133578,364766972.22889495,-41683814.25617379,223520712.53494
878,36735468.96349868,-372300358.017118,421918518.29548335,387291182.90087205,34060215.57896914,37386131.63998911,1423321793.7168143,721486156.0862358,781765765.5262399
91,5126271144.464564,3186329048.048416,1948213440.1601515,474089381.6480508,1436911180.1171567,919963626.6337931,32269224151.19523,23644757256.742287,7523821275.310476
1673,-2856827.977463728,-2144341.983800915,4997550.487739923,9129470.301457932,-4094655.9442107496,-4768564.763533831,328952946.56406206,-15261683.106876552,177951845.26515493
1583,6764502977.527511,2654925892.929914,6207698078.125552,1973170248.1792653,4000664937.432052,4032000868.6463604,31841896790.461014,44067283885.789314,6509987261.560352
624,730232149.1436962,376362929.14535,366931235.6678614,1211558324.2274249,-882398528.6367683,22761548.128376793,8992126397.249311,11847827377.443895,187179864.66957355
1339,-10689176.867718318,-8774696.173171649,6049916.370012497,30030507.296735324,-26610492.009679392,-25993224.495134182,429741990.7143886,48524667.9000172,237102677.3089942
1670,3586356.945382409,8980739.674201924,9763198.842631556,9408389.490117835,-1873690.6012452678,-472806.50446706696,431457907.4329288,-14771935.224349558,228960653.55450004
